"name","longitude","latitude","issues","prov","key","datasetKey","publishingOrgKey","publishingCountry","protocol","lastCrawled","lastParsed","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","scientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","dateIdentified","year","month","day","eventDate","modified","lastInterpreted","references","identifiers","facts","relations","class","countryCode","country","rightsHolder","identifier","informationWithheld","verbatimEventDate","datasetName","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","license","catalogNumber","recordedBy","http...unknown.org.occurrenceDetails","institutionCode","rights","occurrenceRemarks","identificationID","coordinateUncertaintyInMeters","geodeticDatum","eventTime","lifeStage","continent","stateProvince","recordNumber","locality","county","language","preparations","reproductiveCondition","fieldNumber","collectionID","establishmentMeans","institutionID","type","occurrenceStatus","locationRemarks","higherGeography","nomenclaturalCode","startDayOfYear","accessRights","higherClassification","scientificNameID","eventRemarks","locationID","elevation","elevationAccuracy","sex","endDayOfYear","ownerInstitutionCode","datasetID","verbatimElevation","individualCount","georeferenceVerificationStatus","dynamicProperties","vernacularName","disposition","created","associatedSequences","ID_ntb","dataID"
"Ambystoma tigrinum",-110.83,43.49,"cudc,cuiv,gass84,refuriiv","gbif",1010022078,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.327+0000","2014-09-04T18:16:26.350+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.635+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544606",NA,NA,NA,NA,NA,"1010022078","HM544606","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544606",40,"ID: 40"
"Ambystoma tigrinum",-106.36,46.89,"cudc,cuiv,gass84,refuriiv","gbif",1010022110,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.364+0000","2014-09-04T18:16:26.389+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.573+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544502",NA,NA,NA,NA,NA,"1010022110","HM544502","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544502",42,"ID: 42"
"Ambystoma tigrinum",-103.68,39.42,"cudc,cuiv,gass84,refuriiv","gbif",1010022190,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.479+0000","2014-09-04T18:16:26.492+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.680+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544469",NA,NA,NA,NA,NA,"1010022190","HM544469","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544469",43,"ID: 43"
"Ambystoma tigrinum",-109.78,43.58,"cudc,cuiv,gass84,refuriiv","gbif",1010022255,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.571+0000","2014-09-04T18:16:26.614+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.918+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544596",NA,NA,NA,NA,NA,"1010022255","HM544596","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544596",44,"ID: 44"
"Ambystoma tigrinum",-105.98,36.65,"cudc,cuiv,gass84,refuriiv","gbif",1010022303,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.662+0000","2014-09-04T18:16:26.684+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.781+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544529",NA,NA,NA,NA,NA,"1010022303","HM544529","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544529",46,"ID: 46"
"Ambystoma tigrinum",-108.05,43.74,"cudc,cuiv,gass84,refuriiv","gbif",1010022305,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.662+0000","2014-09-04T18:16:26.685+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.218+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544599",NA,NA,NA,NA,NA,"1010022305","HM544599","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544599",47,"ID: 47"
"Ambystoma tigrinum",-96.8,40.24,"cudc,cuiv,gass84,refuriiv","gbif",1010022334,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.798+0000","2014-09-04T18:16:26.853+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.769+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544514",NA,NA,NA,NA,NA,"1010022334","HM544514","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544514",48,"ID: 48"
"Ambystoma tigrinum",-100.12,47.47,"cudc,cuiv,gass84,refuriiv","gbif",1010031211,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.017+0000","2014-09-04T18:16:42.150+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.845+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544980",NA,NA,NA,NA,NA,"1010031211","HM544980","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544980",53,"ID: 53"
"Ambystoma tigrinum",-105.6,33.54,"cudc,cuiv,gass84,refuriiv","gbif",1010031267,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.150+0000","2014-09-04T18:16:42.212+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.791+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544997",NA,NA,NA,NA,NA,"1010031267","HM544997","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544997",54,"ID: 54"
"Ambystoma tigrinum",-108.24,35.88,"cudc,cuiv,gass84,refuriiv","gbif",1010031291,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.209+0000","2014-09-04T18:16:42.265+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.748+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544998",NA,NA,NA,NA,NA,"1010031291","HM544998","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544998",55,"ID: 55"
"Ambystoma tigrinum",-94.87,41.22,"cudc,cuiv,gass84,refuriiv","gbif",1010031490,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.708+0000","2014-09-04T18:16:42.866+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.115+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544948",NA,NA,NA,NA,NA,"1010031490","HM544948","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544948",57,"ID: 57"
"Ambystoma tigrinum",-108.74,45.11,"cudc,cuiv,gass84,refuriiv","gbif",1010022352,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.857+0000","2014-09-04T18:16:26.876+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.157+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544497",NA,NA,NA,NA,NA,"1010022352","HM544497","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544497",69,"ID: 69"
"Ambystoma tigrinum",-95.07,39.79,"cudc,cuiv,gass84,refuriiv","gbif",1010031406,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.526+0000","2014-09-04T18:16:42.547+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.864+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544960",NA,NA,NA,NA,NA,"1010031406","HM544960","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544960",74,"ID: 74"
"Ambystoma tigrinum",-111.4,34.45,"cudc,cuiv,gass84,refuriiv","gbif",1010022124,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.367+0000","2014-09-04T18:16:26.399+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:46.012+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544608",NA,NA,NA,NA,NA,"1010022124","HM544608","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544608",78,"ID: 78"
"Ambystoma tigrinum",-95.43,47.65,"cudc,cuiv,gass84,refuriiv","gbif",1010022288,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.643+0000","2014-09-04T18:16:26.663+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.732+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544492",NA,NA,NA,NA,NA,"1010022288","HM544492","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544492",79,"ID: 79"
"Ambystoma tigrinum",-110.93,40.19,"cudc,cuiv,gass84,refuriiv","gbif",1010022302,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.662+0000","2014-09-04T18:16:26.684+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.210+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544582",NA,NA,NA,NA,NA,"1010022302","HM544582","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544582",80,"ID: 80"
"Ambystoma tigrinum",-96.37,38.28,"cudc,cuiv,gass84,refuriiv","gbif",1010031358,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.368+0000","2014-09-04T18:16:42.469+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.143+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544958",NA,NA,NA,NA,NA,"1010031358","HM544958","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544958",84,"ID: 84"
"Ambystoma tigrinum",-112.55,37.1,"cudc,cuiv,gass84,refuriiv","gbif",1010031389,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.511+0000","2014-09-04T18:16:42.536+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.118+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM545047",NA,NA,NA,NA,NA,"1010031389","HM545047","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM545047",85,"ID: 85"
"Ambystoma tigrinum",-104.26,41.72,"cudc,cuiv,gass84,refuriiv","gbif",1010031413,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.531+0000","2014-09-04T18:16:42.550+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.727+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM545068",NA,NA,NA,NA,NA,"1010031413","HM545068","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM545068",86,"ID: 86"
"Ambystoma tigrinum",-104.36,43.08,"cudc,cuiv,gass84,refuriiv","gbif",1010031417,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.533+0000","2014-09-04T18:16:42.596+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:46.583+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM545075",NA,NA,NA,NA,NA,"1010031417","HM545075","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM545075",87,"ID: 87"
