"name","longitude","latitude","issues","prov","key","datasetKey","publishingOrgKey","publishingCountry","protocol","lastCrawled","lastParsed","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","scientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","dateIdentified","year","month","day","eventDate","modified","lastInterpreted","references","identifiers","facts","relations","class","countryCode","country","rightsHolder","identifier","informationWithheld","verbatimEventDate","datasetName","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","license","catalogNumber","recordedBy","http...unknown.org.occurrenceDetails","institutionCode","rights","occurrenceRemarks","identificationID","coordinateUncertaintyInMeters","geodeticDatum","eventTime","lifeStage","continent","stateProvince","recordNumber","locality","county","language","preparations","reproductiveCondition","fieldNumber","collectionID","establishmentMeans","institutionID","type","occurrenceStatus","locationRemarks","higherGeography","nomenclaturalCode","startDayOfYear","accessRights","higherClassification","scientificNameID","eventRemarks","locationID","elevation","elevationAccuracy","sex","endDayOfYear","ownerInstitutionCode","datasetID","verbatimElevation","individualCount","georeferenceVerificationStatus","dynamicProperties","vernacularName","disposition","created","associatedSequences","ID_ntb","dataID"
"Ambystoma tigrinum",-99.7,35.9,"cudc,cuiv,gass84,refuriiv","gbif",1010022242,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.561+0000","2014-09-04T18:16:26.606+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.807+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544544",NA,NA,NA,NA,NA,"1010022242","HM544544","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544544",91,"ID: 91"
"Ambystoma tigrinum",-104.46,41.37,"cudc,cuiv,gass84,refuriiv","gbif",1010022337,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.798+0000","2014-09-04T18:16:26.860+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:46.647+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544601",NA,NA,NA,NA,NA,"1010022337","HM544601","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544601",94,"ID: 94"
"Ambystoma tigrinum",-112.69,42.21,"cudc,cuiv,gass84,refuriiv","gbif",1010031194,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.008+0000","2014-09-04T18:16:42.130+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.599+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544952",NA,NA,NA,NA,NA,"1010031194","HM544952","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544952",96,"ID: 96"
"Ambystoma tigrinum",-105.42,37.55,"cudc,cuiv,gass84,refuriiv","gbif",1010031223,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.071+0000","2014-09-04T18:16:42.149+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.134+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544938",NA,NA,NA,NA,NA,"1010031223","HM544938","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544938",97,"ID: 97"
"Ambystoma tigrinum",-112.12,42.12,"cudc,cuiv,gass84,refuriiv","gbif",1010031271,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.150+0000","2014-09-04T18:16:42.215+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:45.962+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544955",NA,NA,NA,NA,NA,"1010031271","HM544955","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544955",98,"ID: 98"
"Ambystoma tigrinum",-106.55,36.75,"cudc,cuiv,gass84,refuriiv","gbif",1010031317,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.265+0000","2014-09-04T18:16:42.371+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.687+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544999",NA,NA,NA,NA,NA,"1010031317","HM544999","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544999",99,"ID: 99"
"Ambystoma tigrinum",-100.38,35.01,"cudc,cuiv,gass84,refuriiv","gbif",1010031394,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.517+0000","2014-09-04T18:16:42.544+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.766+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM545039",NA,NA,NA,NA,NA,"1010031394","HM545039","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM545039",100,"ID: 100"
"Ambystoma tigrinum",-109.54,40.46,"cudc,cuiv,gass84,refuriiv","gbif",1010031492,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.715+0000","2014-09-04T18:16:42.873+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:46.032+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM545051",NA,NA,NA,NA,NA,"1010031492","HM545051","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM545051",101,"ID: 101"
"Ambystoma tigrinum",-98.01,42.06,"cudc,cuiv,gass84,refuriiv","gbif",1010022315,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.677+0000","2014-09-04T18:16:26.793+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.736+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544512",NA,NA,NA,NA,NA,"1010022315","HM544512","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544512",103,"ID: 103"
"Ambystoma tigrinum",-98.7,41,"cudc,cuiv,gass84,refuriiv","gbif",1010031378,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.465+0000","2014-09-04T18:16:42.522+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.599+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544986",NA,NA,NA,NA,NA,"1010031378","HM544986","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544986",104,"ID: 104"
"Ambystoma tigrinum",-105.28,36.51,"cudc,cuiv,gass84,refuriiv","gbif",1010031450,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.639+0000","2014-09-04T18:16:42.816+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.110+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544989",NA,NA,NA,NA,NA,"1010031450","HM544989","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544989",105,"ID: 105"
"Ambystoma tigrinum",-106.65,37.65,"cudc,cuiv,gass84,refuriiv","gbif",1010022212,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.493+0000","2014-09-04T18:16:26.583+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.121+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544470",NA,NA,NA,NA,NA,"1010022212","HM544470","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544470",106,"ID: 106"
"Ambystoma tigrinum",-98.49,44.29,"cudc,cuiv,gass84,refuriiv","gbif",1010022216,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.495+0000","2014-09-04T18:16:26.574+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.086+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544561",NA,NA,NA,NA,NA,"1010022216","HM544561","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544561",107,"ID: 107"
"Ambystoma tigrinum",-100.01,40.31,"cudc,cuiv,gass84,refuriiv","gbif",1010022327,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.734+0000","2014-09-04T18:16:26.805+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.120+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544513",NA,NA,NA,NA,NA,"1010022327","HM544513","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544513",108,"ID: 108"
"Ambystoma tigrinum",-106.68,33.88,"cudc,cuiv,gass84,refuriiv","gbif",1010022335,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.797+0000","2014-09-04T18:16:26.861+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.893+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544531",NA,NA,NA,NA,NA,"1010022335","HM544531","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544531",109,"ID: 109"
"Ambystoma tigrinum",-112.97,37.22,"cudc,cuiv,gass84,refuriiv","gbif",1010022338,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.800+0000","2014-09-04T18:16:26.861+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.888+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544585",NA,NA,NA,NA,NA,"1010022338","HM544585","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544585",110,"ID: 110"
"Ambystoma tigrinum",-111.42,34.92,"cudc,cuiv,gass84,refuriiv","gbif",1010027311,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:34.449+0000","2014-09-04T18:16:34.479+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.785+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544611",NA,NA,NA,NA,NA,"1010027311","HM544611","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544611",111,"ID: 111"
"Ambystoma tigrinum",-96.23,42.47,"cudc,cuiv,gass84,refuriiv","gbif",1010031146,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:41.900+0000","2014-09-04T18:16:42.031+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.174+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544950",NA,NA,NA,NA,NA,"1010031146","HM544950","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544950",112,"ID: 112"
"Ambystoma tigrinum",-99.84,35.07,"cudc,cuiv,gass84,refuriiv","gbif",1010022126,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.366+0000","2014-09-04T18:16:26.404+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.136+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544539",NA,NA,NA,NA,NA,"1010022126","HM544539","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544539",113,"ID: 113"
"Ambystoma tigrinum",-106.26,33.83,"cudc,cuiv,gass84,refuriiv","gbif",1010022350,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.852+0000","2014-09-04T18:16:26.870+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.617+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544532",NA,NA,NA,NA,NA,"1010022350","HM544532","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544532",115,"ID: 115"
"Ambystoma tigrinum",-98.93,48.3,"cudc,cuiv,gass84,refuriiv","gbif",1010031186,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:41.931+0000","2014-09-04T18:16:42.047+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.745+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544979",NA,NA,NA,NA,NA,"1010031186","HM544979","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544979",119,"ID: 119"
